TF,K562_rna_rpkm,GM12878_rna_rpkm,K562_rna_tpm,GM12878_rna_tpm
TFAP2E,0.047,0.041,0.014532,0.239081
SOX14,0.0,0.0,0.0,0.0
SIX3,0.0,0.0,0.00621165,0.144229
ZNF460,17.089,23.546,3.65061,7.14636
DLX4,0.995,0.091,0.0828166,0.0424932
FIGLA,0.0,0.0,0.0,0.0
UNCX,0.0,0.0,0.0,0.0
ZNF354C,0.01,0.016,0.0,0.0
RREB1,2.467,1.375,1.64492,3.38215
ZNF257,2.492,0.115,1.26307,0.00576784
ZNF558,27.866,0.03,0.953901,0.694204
FOSB::JUN,7.430000000000001,2.01,5.536888,3.211725
SP8,0.395,0.0,1.06177,0.0280494
CUX1,2.388,2.064,2.80679,4.1809
ZIC1::ZIC2,1.423,0.0,0.815099,0.0141055
PGR,0.623,0.0,0.260133,0.00716667
THAP11,24.709,25.609,7.73899,9.64759
SOX12,2.842,1.427,1.67015,6.18065
HNF1A,0.001,0.002,0.0,0.0216223
ZNF416,1.633,3.578,0.256652,1.92504
FEZF2,0.0,0.0,0.0808659,0.0115215
ZNF140,1.991,7.723,0.52317,1.18438
DLX5,0.0,0.0,0.0,0.0
GMEB2,7.372,7.498,2.37111,3.18591
CDX2,0.0,0.0,0.0,0.0152252
NRL,0.722,1.168,0.372758,0.405897
LMX1B,0.001,0.0,0.0254997,0.0235134
STAT1,14.09,244.213,2.69336,53.0976
HOXB3,5.347,1.878,0.950104,0.548142
MAF::NFE2,143.188,0.040999999999999995,22.0736383,0.0369093
ARID3B,11.296,13.276,0.874301,7.82963
SOX17,0.0,0.0,0.0,0.0
TFCP2L1,0.363,0.037,0.124522,0.060176
VENTX,0.132,0.0,0.15287,0.163871
LBX1,0.0,0.0,0.0,0.0
HOXC12,0.035,0.0,0.059693,0.00625135
ZNF652,5.208,5.657,0.522303,1.08337
AHR::ARNT,23.692999999999998,14.478000000000002,2.1766535,5.827920000000001
ETV3,5.365,5.932,0.850974,3.25503
MAZ,76.867,24.199,35.1936,30.2858
ZNF214,0.051,0.008,0.0129242,0.0
MLXIPL,1.026,0.0,2.1011,0.0621884
SIX1,0.409,0.014,0.165538,0.0165517
ZNF784,2.727,0.848,0.524322,1.79128
OLIG3,0.0,0.0,0.0,0.0
MGA::EVX1,11.829,8.477,2.71104,2.57577
RARA,1.089,1.806,1.41108,3.19362
SHOX2,5.189,0.082,0.28365,0.0775377
HIC1,0.254,4.798,0.329898,13.4827
FOXO6,0.017,0.233,0.0,0.0415253
GATA1,125.155,0.007,47.7672,0.0461151
PBX1,0.041,0.01,0.0372514,0.064896
PBX2,49.678,18.095,7.10452,13.1563
MEF2D,2.236,6.111,0.736279,7.03083
ZNF524,3.723,2.542,2.03989,4.77295
KLF6,8.407,18.456,0.918518,6.75578
OSR2,1.477,0.048,0.362533,1.1036
TP73,0.443,3.301,0.0758855,9.96607
HOXA2,0.01,0.0,0.0,0.0122814
FEV,0.982,0.0,0.0991848,0.0
FOXN1,0.0,0.0,0.0,0.0
MXI1,13.548,4.996,1.85573,0.109512
HOXB13,0.015,0.0,0.131246,0.0811188
HOXB4,11.991,2.976,5.66729,2.22275
HOXD13,0.014,0.0,0.0,0.0
KLF1,54.209,0.012,41.5686,0.0845769
NPAS2,0.002,0.0,0.0,0.0285008
ZNF547,0.627,3.156,0.0170362,0.526771
ZSCAN29,8.496,9.44,3.67912,5.92797
MYOD1,0.0,0.0,0.0,0.0
HOXD9,0.0,0.0,0.0,0.0
ELF4,30.148,20.149,6.7512,7.04812
TBX5,0.0,0.0,0.0,0.0
NKX6-3,0.48,0.0,0.0,0.0
ERF::FOXI1,16.025,12.821,3.73392,7.59514
HOXD11,0.0,0.0,0.0,0.0
ALX1,0.169,0.0,0.0233671,0.0
CEBPA,0.185,0.099,0.127565,0.129437
HOXC13,0.162,0.0,0.0129875,0.0
PAX2,0.0,0.002,0.0,0.00655167
FOXF1,0.0,0.007,0.00216976,0.0
TBR1,0.004,0.013,0.0,0.0
BCL6B,2.129,0.116,0.847669,0.04982
MEF2C,11.849,37.972,4.71447,20.3937
SP9,0.232,0.0,0.0183873,0.0
PTF1A,0.0,0.0,0.0,0.0
LHX2,0.004,19.169,0.0,0.961327
REST,11.52,15.713,2.38857,4.17651
NFKB2,5.675,50.99,1.77921,26.3664
NR5A1,0.029,0.171,0.0653738,0.0500606
ESX1,0.0,0.0,0.0,0.0
MEIS3,0.156,0.007,0.0301909,0.0
THRB,6.422,0.0,0.823729,0.0
FOXC1,0.0,0.218,0.0,0.407692
NFKB1,6.003,47.855,0.918527,13.2515
TEF,1.45,1.234,0.2382,1.42105
E2F3,26.641,12.869,1.59809,2.37354
IRF8,0.0,204.762,0.0,27.432
ETV2::DRGX,0.159,0.137,0.564438,0.157541
SP3,22.01,21.491,4.44966,10.9344
NOTO,0.0,0.0,0.0172667,0.0812732
ELF5,0.002,0.0,0.0,0.0195629
PDX1,0.0,0.056,0.0,0.0
ISX,0.089,0.026,0.014931,0.0940501
ZNF35,6.756,8.064,1.74452,3.92689
NKX6-2,0.0,0.0,0.0,0.0
MSGN1,0.0,0.024,0.0,0.0
GFI1B,33.237,0.031,5.47988,0.0663963
HMGA1,232.859,47.9,188.981,127.515
GATA2,18.362,0.003,9.17715,0.0234159
HESX1,0.422,4.149,0.117507,0.314298
RXRA::VDR,2.1639999999999997,4.712,2.313424,8.12194
BHLHE23,0.0,0.0,0.0,0.0
TBX3,0.134,0.015,0.0539922,0.0366202
TWIST2,0.0,0.0,0.0,0.0
POU3F3,0.0,0.003,0.0829869,0.00685065
ZNF766,11.844,18.568,1.09249,1.96033
ZNF184,12.192,14.683,1.56392,1.5339
RBPJ,22.697,46.475,1.68029,5.11893
TFEB,0.872,11.214,2.5681,9.33315
ZSCAN31,3.504,1.005,0.664985,0.500006
DUXA,0.004,0.0,0.00910983,0.100755
ZBTB12,3.23,1.209,1.25362,1.26517
TBX20,0.0,0.003,0.0,0.0118529
ZBTB6,6.516,13.025,0.706646,2.63291
FOXO1,0.835,6.668,0.0583443,0.584719
FOXI1,0.0,0.0,0.0,0.0
FLI1::DRGX,0.001,7.654,0.0109743,12.7041
VDR,1.027,3.1,0.279744,0.52657
HOXC11,0.03,0.0,0.0,0.0
ETV5::HOXA2,6.095,1.988,1.80998,1.7631714
FOXE1,0.0,0.0,0.0,0.0
VAX1,0.0,0.0,0.00669246,0.00909859
LHX9,0.001,0.001,0.00596416,0.0106294
FOXH1,1.954,0.022,0.687515,0.0674116
STAT1::STAT2,35.150999999999996,279.605,4.79871,59.66875
TFE3,8.164,4.38,2.49057,2.87646
ETV2::FOXI1,0.158,0.135,0.564438,0.157541
VSX2,0.002,0.03,0.0,0.0
EVX2,0.005,0.0,0.0,0.0
GLI2,0.001,0.0,0.00543967,0.011907
NR2E1,0.0,0.0,0.0,0.0
NR1I2,0.0,0.083,0.0,0.052
ISL1,0.0,0.0,0.0,0.00871608
BHLHE22,0.0,6.69,0.0,1.07557
ERF::HOXB13,16.04,12.821,3.865166,7.676258799999999
SP2,2.384,1.175,1.69215,4.84861
ESRRA,21.409,5.44,9.85619,6.47967
PRDM15,3.367,3.458,0.487799,1.27554
SOX1,0.0,0.0,0.00272778,0.0
ZNF354A,2.139,9.604,1.58037,1.29298
CEBPE,0.081,0.0,0.016092,0.0882379
CREB1,6.432,14.254,1.65648,7.32298
ETV7,0.0,0.005,0.0,0.292236
FOXS1,0.0,0.0,0.0,0.0
NR4A2,1.504,3.113,0.552247,0.331092
POU5F1,0.072,0.466,0.048191,0.68011
ZBTB11,21.37,17.972,3.57029,5.35335
ATOH7,0.01,0.026,0.0113587,0.0
BNC2,0.003,6.194,0.0,0.0845112
LHX3,0.004,0.007,0.00330391,0.0
ZBTB26,16.926,17.983,0.680906,1.69508
EMX1,0.03,1.359,0.0125609,0.131056
STAT5B,85.459,23.674,15.3503,15.1063
OTX2,0.008,0.0,0.0,0.103778
EBF4,0.014,0.0,0.0159684,0.0
ARID3A,23.28,8.208,8.50324,11.5243
DMRTA1,0.0,0.006,0.0,0.00363207
HAND2,0.652,0.0,1.01227,0.0
SPDEF,0.091,0.007,0.0,0.0475573
PRDM14,0.0,0.005,0.0236014,0.0721985
ALX4,0.5,0.0,0.233868,0.0
POU5F1B,0.006,1.597,0.0303087,0.0692942
POU4F2,0.0,0.0,0.0,0.0
FOXO4,5.205,1.976,2.88993,1.04461
FOXC2,0.0,0.0,0.0,0.0
TP63,0.07,2.64,0.0709691,1.53668
BATF3,0.377,6.856,0.816446,12.3491
ZBED2,0.0,0.137,0.0,0.112057
EMX2,0.0,0.07,0.0251145,0.0473986
RXRB,25.767,16.654,2.04346,3.60624
EBF2,0.0,0.012,0.0,0.0248334
ERF::NHLH1,16.467,12.968,3.7522366,7.886562
OTX1,0.151,0.04,0.0883448,0.0165943
LEF1,13.493,2.174,1.41752,1.76793
FOXP4,1.442,1.06,0.538913,8.82449
RHOXF1,0.007,2.35,0.0,0.0
HOXB2::ELK1,25.57,15.546000000000001,7.9693000000000005,12.545269999999999
LIN54,9.885,11.185,2.59232,2.08697
OSR1,0.0,0.002,0.0,0.0
ZNF143,16.694,12.762,2.8262,1.65497
MLX,37.419,29.977,5.70228,5.84366
NR1D2,1.681,3.74,0.221327,1.08726
JUN::JUNB,26.401,42.467999999999996,22.63422,45.024640000000005
MYCN,0.0,0.002,0.0,0.0
E2F4,78.737,43.837,19.0029,25.5695
SNAI2,0.005,0.0,0.00799312,0.0218472
STAT6,18.76,54.346,1.80555,27.1136
PITX2,0.012,0.0,0.0,0.0
WT1,12.703,0.331,2.08356,0.00912969
KLF5,0.526,0.256,0.0581201,0.895901
HOXD12,0.0,0.0,0.0,0.0
FOXA3,12.738,0.699,1.28228,0.0110545
IRF5,0.001,21.527,0.0,7.39275
EGR3,0.142,3.655,0.0614957,2.44245
RAX,0.0,0.0,0.0,0.0
POU4F3,0.048,0.021,0.00330544,0.00902058
MAFF,3.428,1.551,1.65284,0.459334
ZNF816,13.235,7.46,1.93641,1.3008
SOHLH2,10.378,1.258,1.82807,0.0099015
IKZF2,0.092,153.957,0.0881517,15.5632
NFYC,14.626,15.46,2.22169,6.22458
GLIS3,0.005,0.03,0.0197387,0.211142
ZNF75A,8.677,8.182,0.606693,0.971171
SOX15,0.073,0.066,0.051757,0.0953008
RAX2,0.009,0.0,0.0149303,0.0713532
GFI1,0.758,11.571,0.0838742,3.24848
MAFA,0.407,0.0,0.480905,0.0
PAX8,0.305,0.305,0.127293,0.243786
RFX5,17.872,61.517,3.68832,15.0947
DMRTA2,0.01,0.0,0.0,0.0
BHLHE40,76.397,61.706,5.44523,27.4424
FOXD3,0.083,0.0,0.103509,0.0
NKX2-5,0.0,0.0,0.0,0.024519
SREBF2,42.778,46.876,4.79279,44.6974
CREM,9.47,12.242,1.63453,2.71387
ETV6,2.611,16.972,0.656229,14.915
ZFP42,0.602,0.0,0.0543208,0.287224
CRX,0.006,0.0,0.012891,0.0790939
RUNX2,0.177,0.019,0.0757674,0.0591013
HOXB5,0.649,0.0,0.0628556,0.0
RORA,0.001,19.192,0.0,1.83307
MAFK,2.39,1.696,2.48678,5.68214
NFE2L2,45.437,28.576,4.24504,5.88184
SOX11,0.0,0.0,0.00504962,0.00692049
BCL6,1.806,0.018,0.0779996,0.114937
ELK1,17.99,15.352,4.83544,10.9332
HNF4A,0.005,0.0,0.0413984,0.0441518
NR3C2,0.077,0.041,0.00503315,0.0283763
HNF4G,0.0,19.671,0.00358538,0.287935
TFDP1,50.457,83.423,7.06038,46.613
POU5F1::SOX2,0.072,0.506,0.048191,0.7226563
HINFP,5.371,3.269,0.798936,1.05482
KLF11,8.376,0.315,1.3376,0.0561643
HIC2,20.582,1.416,14.2777,1.33668
NFATC3,56.333,19.994,3.45133,2.9247
FOXO3,4.785,2.577,1.07586,0.840191
E2F2,3.114,2.256,3.42873,7.62459
MEF2B,2.381,2.498,0.116052,5.29241
OVOL2,4.231,5.18,0.0,0.0
ZNF768,25.363,10.157,8.67917,4.84138
FOXN3,0.133,12.156,0.087252,8.79736
HAND1::TCF3,27.432,17.935,14.6859,15.893747000000001
FOSL2::JUND,41.404,11.043000000000001,34.216388,50.496671
CDX1,0.013,0.0,0.0,0.0254673
TBP,31.149,20.269,3.90179,3.86955
ZNF341,0.906,1.066,0.267822,0.85176
ZNF343,6.476,6.82,0.64818,1.18871
CREB3,8.038,11.933,2.08003,6.29172
E2F7,6.76,13.729,0.747111,5.10429
ETV5::FIGLA,6.085,1.988,1.80998,1.75089
PKNOX2,0.002,0.002,0.0,0.0
E2F6,12.191,6.919,2.63768,0.909399
NR1H4::RXRA,1.138,1.639,2.0943903,7.6460931
DMRTC2,0.011,0.0,0.0,0.0
ZSCAN4,0.005,0.055,0.0,0.00972246
TP53,4.004,11.679,1.45686,15.4281
NFIL3,8.325,0.848,0.981947,0.282966
TEAD2,7.689,0.027,2.01171,0.0406878
ZNF382,0.065,0.318,0.0765835,0.104036
NR6A1,23.455,4.612,3.20445,1.92864
TEAD4,13.974,0.017,2.42238,0.163521
TBX4,0.006,0.006,0.0,0.0305756
ZNF331,0.158,4.404,0.124044,0.465589
GBX1,0.0,0.0,0.0,0.0
HOXC8,0.458,0.0,0.107163,0.0117238
KLF15,1.535,0.011,0.938631,1.21821
CREB3L2,18.689,17.806,1.61948,10.6772
IRF3,29.507,24.877,4.29775,11.461
ALX3,0.0,0.0,0.0,0.0
FOXK1,2.594,1.967,2.16478,9.01405
ZNF692,36.645,14.966,2.19744,1.23353
NFIC::TLX1,6.333,0.553,1.2548857,5.36271
MYBL1,0.188,0.24,0.0155459,0.500856
FOSL1::JUN,12.712,2.593,7.83921,4.045318
KLF12,0.051,8.56,0.00960881,0.238862
ZNF528,0.258,0.548,0.351169,0.619722
GRHL1,2.54,0.21,0.511553,0.0619255
SP1,37.404,32.255,4.27622,8.43124
RUNX1,3.715,0.131,2.37664,1.75102
TBX1,2.334,0.004,1.34924,0.0239766
ETV5::FOXO1,6.92,8.656,1.8683242999999998,2.335609
HES7,0.144,0.226,0.659992,0.372452
HOXA3,0.019,0.051,0.0,0.0230193
JUNB,19.137,40.54,17.2512,41.9288
VSX1,0.0,0.013,0.0,0.0
FOXJ3,20.559,22.623,3.11984,4.0876
LHX8,0.004,0.0,0.0,0.0
ZIC1,0.061,0.0,0.0,0.0
NR1H3::RXRA,8.454,2.894,3.49715,7.809276
ZNF454,0.008,0.002,0.0,0.00929691
SRF,28.712,29.644,5.84727,18.1942
NEUROD2,0.0,0.0,0.0,0.0
ZKSCAN3,8.569,2.026,1.12256,0.740609
LMX1A,0.0,0.0,0.0,0.0
NR2F2,3.902,4.414,1.11473,1.91022
HOXA1,0.285,1.437,0.0318656,0.0108867
HOXA5,0.027,0.134,0.00497919,0.0
MSX1,3.235,0.352,1.41447,0.122609
OLIG1,0.0,0.0,0.0,0.0228956
EPAS1,3.17,5.126,0.328174,0.418156
PHOX2A,0.0,0.0,0.0,0.0
E2F1,17.021,13.302,4.50532,14.7176
ZIC3,0.0,0.034,0.0,0.0111887
MEIS1,1.517,0.113,1.15969,0.0
KLF17,0.017,0.0,0.0125114,0.0137298
ZNF417,6.351,10.402,0.465097,1.8979
SMAD2,7.785,16.718,3.25031,14.7057
RFX1,0.974,0.277,0.484028,2.42796
GATA1::TAL1,160.099,0.007,57.9583,0.0988724
PPARA::RXRA,3.248,6.306,4.06152,8.512002
ZBTB7B,14.262,10.062,4.85301,4.95234
NR2F1,0.022,0.015,0.0,0.0368948
ARID5A,2.419,13.621,0.274726,11.1066
MAFG,26.117,7.353,4.44659,5.4217
DMRT1,0.004,1.988,0.0,0.0975683
PHOX2B,0.0,0.0,0.0,0.0
TBX6,0.102,0.242,0.0324606,0.249298
ZNF75D,4.26,8.028,0.621948,0.847623
NFIC,1.783,0.55,1.21509,5.36271
ZBED1,7.7,25.614,1.3684,4.34782
NHLH2,0.0,0.005,0.0,0.0
NR1H2::RXRA,23.801000000000002,14.646,11.257200000000001,16.13275
HSF1,10.278,3.968,7.55039,16.0212
ZNF76,6.217,5.418,1.13368,4.48964
BSX,0.0,0.015,0.0,0.0
PAX3,0.0,0.0,0.0,0.0
ELK4,7.452,17.422,1.19937,11.0837
SOX10,0.0,0.0,0.0,0.0
ZNF740,19.283,13.654,1.54143,2.35385
MEF2A,5.05,27.667,0.607369,3.43706
TBX19,2.481,4.208,0.0938852,0.311608
GSC,0.0,0.0,0.0,0.0
IRF7,1.353,24.125,0.408832,12.1806
ZBTB2,14.68,18.349,3.67814,5.15904
NRF1,12.513,9.788,2.26992,2.69542
PATZ1,2.185,6.168,0.652006,3.97773
BACH1::MAFK,23.768,11.863999999999999,10.31052,9.05385
BACH2,1.72,0.019,0.425921,0.0322403
GLI1,0.433,0.478,0.11578,0.26584
DLX6,0.0,0.0,0.00686481,0.00936973
DMRT3,0.0,0.005,0.0,0.0
SPZ1,0.0,0.0,0.0,0.0
ATF6,28.37,24.607,3.49579,5.23948
LBX2,0.255,0.041,0.653373,0.172951
FOS::JUND,43.696,11.217,35.311280000000004,50.3166641
FOXO1::FLI1,0.835,14.32,0.06931860000000001,13.288819
SOX8,0.131,0.0,0.0,0.0
NFATC2,1.718,5.964,0.291723,2.08327
NKX3-2,0.363,0.005,0.157954,0.0
SOX9,0.0,3.967,0.0,4.75365
EGR1,11.191,2.274,3.02693,3.07758
NKX2-2,0.099,0.0,0.0,0.0
TRPS1,2.256,0.003,1.29696,0.27169
KLF3,14.111,2.746,2.57897,1.4638
PRDM4,15.582,14.195,2.52324,4.80242
ELK3,0.973,4.249,0.462566,0.599193
GSX1,0.0,0.0,0.0,0.0
FOXF2,0.0,0.0,0.00362563,0.0
HES6,28.586,0.369,14.3258,0.300284
GSC2,0.0,0.0,0.0,0.0
EVX1,0.0,0.0,0.0,0.0
MNT,1.837,0.695,0.849196,2.97818
SPI1,12.521,4.017,3.5985,7.39118
TFAP2C,0.023,0.608,0.00810907,0.0147333
HOXB1,0.0,0.0,0.00599362,0.0
ESR1,0.002,0.069,0.0182974,0.0
FOSL2::JUNB,19.477,40.905,17.437388000000002,42.175071
NFATC4,2.146,1.274,0.107843,1.2798
ZBTB24,4.341,7.235,2.02577,4.15999
BARX2,0.0,0.502,0.00898239,0.0122892
ESR2,0.104,1.156,0.307199,0.11521
POU3F2,0.736,0.0,0.0890195,0.00834394
ZIM3,0.0,0.0,0.0312408,0.0252494
HSF2,37.405,24.026,2.70699,3.29664
ATF4,374.613,285.857,76.4795,91.2179
FOXL1,0.005,0.029,0.0,0.00566605
YY1,18.178,20.264,10.2429,10.7577
TEAD3,5.179,0.01,1.24507,0.0
ZNF384,15.235,17.353,0.869163,4.77696
SOX7,2.904,2.855,0.0156152,0.073689
ETS1,0.032,38.636,0.0249582,11.6227
ARNTL,0.065,11.355,0.150636,0.899649
ARNT,23.691,12.71,2.14729,3.48111
STAT2,21.061,35.392,2.10535,6.57115
BATF::JUN,7.396,69.929,5.609148,39.31954
ETV2,0.158,0.135,0.564438,0.157541
ZFP14,1.221,2.451,0.169901,0.334864
ZEB1,2.213,17.776,0.656542,1.52113
ZBTB7A,1.772,1.476,2.11861,7.77642
HEY1,4.467,1.357,0.864461,0.196561
ERG,0.001,0.0,0.0,0.0
EOMES,0.003,103.523,0.0,0.829025
NR1H2,22.664,13.034,9.22352,8.53738
DLX1,5.886,0.0,1.65659,0.0
ASCL1,0.04,55.39,0.0031762,7.39156
GCM2,0.023,0.0,0.00644112,0.0
IRF4,0.005,229.377,0.0335795,86.7646
ETS2,5.129,2.079,2.64453,1.99474
ZNF574,9.193,4.465,2.66773,4.78809
IRF6,0.444,0.329,0.0599016,0.0997346
HOXB8,2.497,0.004,0.845264,0.0382856
MEIS2,2.585,2.804,1.53425,2.67112
ZNF682,0.006,0.693,0.0,0.258495
TFEC,0.001,0.066,0.00698306,0.806581
POU3F1,0.035,0.132,0.0182113,0.179051
ONECUT2,0.837,0.001,0.132637,0.00609599
FOXP2,0.0,0.325,0.36745,0.626478
FOSB::JUNB,19.303,40.622,17.405068,42.044685
MYF5,0.0,0.0,0.0,0.0
STAT5A,78.451,16.834,28.3961,9.68861
PRRX2,0.025,0.0,0.0,0.0180343
POU1F1,0.0,0.0,0.0,0.0
ZNF263,5.033,5.813,4.48145,3.64428
ARGFX,0.0,0.0,0.0,0.0
POU2F1,7.156,11.126,0.713302,0.996347
HOXA9,0.004,0.0,0.0,0.0
HSF4,3.618,2.179,0.00010327,0.34078
ZNF281,11.754,8.123,2.25542,3.87096
HMX1,0.0,0.0,0.0,0.0
POU6F2,0.24,0.013,0.101743,0.0
ZNF610,0.011,0.226,0.0349561,0.103548
RFX7,7.216,12.459,0.739428,3.21271
HOXA11,0.009,0.0,0.0,0.0
HOXC4,0.385,3.177,0.0742225,2.13923
RFX6,0.003,0.0,0.0,0.0
FOXA1,0.688,0.0,0.0541574,0.0183386
ZNF680,3.281,2.986,1.23389,1.3739
DPRX,0.0,0.0,0.0,0.0
GLI3,0.004,0.001,0.0,0.00409348
MZF1,7.769,2.15,1.03528,0.777261
ETV5::FOXI1,6.085,1.988,1.80998,1.75089
NEUROD1,0.0,0.0,0.00873411,0.0331747
HLF,0.026,0.06,0.0230375,0.0429045
JUN,7.264,1.928,5.38302,3.09584
POU2F3,0.015,2.085,0.0635544,0.0856919
ZBTB14,7.17,14.125,1.06591,2.20302
NFATC1,0.931,0.689,0.30542,2.77404
TAL1::TCF3,62.376000000000005,17.935,24.877000000000002,15.7658573
ZIC4,0.007,0.0,0.0,0.0
ZIC2,1.362,0.0,0.815099,0.0141055
HOXD4,0.002,0.136,0.0,0.0
ZNF320,14.407,5.077,0.930875,0.260102
POU6F1,0.789,0.208,0.0382624,0.13239
GRHL2,0.0,0.002,0.0,0.0102904
